employee_id;product_id
R144;A-5934
R074;G-7777
R098;M-5731
R081;M-9923
R004;W-9034
R114;C-5146
R095;I-3305
R051;W-5689
R050;H-4289
R020;J-5126
R132;X-5955
R110;R-7749
R034;O-6049
R066;X-9083
R040;M-4977
R083;V-5933
R078;G-7100
R141;J-1033
R082;L-7475
R048;L-5987
R130;Q-8174
R138;C-4951
R057;N-2934
R085;M-8101
R056;M-3697
R136;P-6326
R003;D-3720
R115;R-3840
R063;Y-7286
R083;U-1170
R030;X-7305
R073;B-3459
R096;Q-8566
R115;A-3562
R050;N-2975
R025;L-9508
;D-3761
R055;H-2309
R027;N-7475
R112;P-2045
R019;J-6521
R007;S-2722
R010;V-3761
R046;O-8372
R019;K-8574
R067;F-9510
R104;W-8560
R100;C-3592
R002;R-8170
R017;X-5037
R012;C-1067
R092;M-5207
R075;S-2074
R023;L-2888
R113;U-1170
R008;K-2432
R057;X-3818
R140;G-8406
R037;Q-4058
R096;D-3411
R142;S-8696
R032;
R138;D-5251
R079;D-1750
R089;U-6383
R132;F-9418
R057;Y-6920
R050;D-3720
R146;J-5615
R141;U-9789
R019;E-4364
R065;B-2601
R149;A-3562
R092;V-4566
R061;J-2924
R018;E-9157
R125;S-8093
R079;L-9138
R145;G-5713
R081;Y-7286
R002;J-8040
R057;R-4969
R112;A-2928
R035;M-9604
R123;Q-8809
R079;A-3562
R045;U-4868
R072;L-2003
R138;N-4725
R020;H-6748
R005;E-3421
R008;I-4503
R104;D-7168
R010;B-5324
R139;W-3041
R039;P-3864
R075;O-3552
R131;R-4851
R129;S-8010
R043;S-1419
R115;Q-8174
R145;T-4255
R038;Q-7775
R092;L-7455
R125;K-4031
R095;U-3625
R053;B-5401
R093;J-5213
R117;M-9720
R083;X-8475
R134;C-7477
R068;R-8835
R045;F-4272
R094;W-4036
R020;F-6165
R058;I-7485
R089;A-3562
R002;Y-6411
R113;D-8292
R132;Z-1091
R039;J-5126
R031;V-4993
R085;O-8537
R123;F-5129
R042;P-2045
R006;J-4304
R147;C-3891
R132;M-4977
R038;W-2977
R047;F-6165
R145;
R073;N-9469
R115;F-8186
R124;K-3041
R106;M-9231
R150;W-6370
R131;A-3444
R088;V-2514
R018;N-4822
R034;
R130;C-3373
R039;C-2232
R122;M-6474
R010;D-8800
R129;G-7588
R124;T-4255
R139;
R111;M-7606
R012;N-3597
R059;G-2694
R098;Z-5584
R148;B-2601
R066;H-8647
R022;H-2306
R140;A-5504
R002;N-1858
R002;J-5929
R134;D-7173
R053;N-6172
R105;N-9358
R110;U-7018
R067;B-9883
R145;P-3864
R102;I-3305
R142;D-7916
R046;K-1886
R124;W-4494
R148;I-4889
R102;Q-7775
R031;X-2479
R042;J-2924
R103;S-7321
R141;J-9915
R014;O-6049
R002;M-5948
R038;T-4662
R112;N-2254
R057;K-1886
R010;Y-6852
R103;J-9915
R074;U-5642
R015;T-8913
R045;Q-7940
R003;V-7270
R133;N-3654
R131;I-7485
R044;C-4754
;I-9568
R071;O-2626
R102;O-4582
R133;E-8734
R018;F-3636
R073;O-6766
R150;A-6078
R071;U-7077
R050;O-7570
R148;W-9244
R105;Y-5535
R019;X-8040
R030;Q-5586
R066;R-6457
R148;T-1971
R097;Q-8399
R063;S-1419
R118;P-8498
R008;A-7566
R018;J-6295
R057;X-4386
R081;L-7436
R133;
R064;F-8887
R088;J-7150
R046;L-7891
R056;H-5816
R047;N-9469
R049;M-7564
R061;Q-7775
R068;M-7486
R064;R-6806
R040;R-8244
R021;J-7961
R127;
R011;R-2682
R081;I-4085
R148;Q-6089
R047;W-6749
R072;M-8741
R148;V-4566
R109;Y-2962
R009;Q-5684
R045;A-1121
R133;K-1071
R003;T-4264
R098;D-9338
R093;Z-7591
R048;U-8645
R069;T-4662
R088;P-3864
R109;D-1750
R096;D-8244
R072;S-8093
R034;Y-8304
R026;H-2233
R061;N-8908
R098;C-7483
R039;C-5802
R046;Q-9228
R133;D-3761
R125;T-5515
R146;Q-7834
R042;Q-9329
R066;L-7891
R025;J-7126
R067;S-8936
R143;W-3970
R089;H-7232
R090;J-7627
R051;V-3907
R138;I-3764
R073;A-6398
R131;F-2049
R115;V-4847
R074;M-4171
R038;Q-6089
R087;Q-9228
R147;S-8134
R019;D-4082
R059;K-6113
R075;O-3189
R102;I-9038
R093;X-2479
R116;K-5356
R006;X-7739
R065;L-7382
R021;D-1750
R027;E-3649
R122;U-8645
R102;G-1089
R022;R-8998
R040;L-4212
R100;V-4250
R073;H-9219
R034;M-8788
R008;E-3406
R084;I-2092
R139;A-5981
R114;D-9095
R139;Z-4602
R117;N-3980
R145;X-9034
R137;T-8692
R124;V-2156
R023;B-6705
R106;A-4243
R003;M-3914
R035;I-4889
R137;C-9046
R126;N-9469
R077;L-7683
R075;V-5933
R002;U-8645
R106;D-5773
R102;H-8785
R100;F-7231
R068;D-4082
R062;F-6165
R070;V-9866
R137;Z-9446
R049;W-4076
R035;J-3969
R117;E-1777
R126;S-6570
R039;J-8354
R006;K-4131
R073;A-8042
;H-6748
R004;F-6220
R108;X-1798
R128;X-8852
R009;H-9979
R038;W-2977
R101;E-8173
R047;G-5175
R065;S-1072
R004;M-2560
R064;G-5800
R114;Z-2408
R009;D-2650
R025;L-5987
R054;C-5802
R080;D-8180
R011;Q-2806
R134;H-2778
R077;D-2650
R014;I-2092
R029;D-4077
R084;E-8734
R071;N-6572
R063;L-7683
R149;D-7916
R040;X-8852
R064;H-1969
R087;Y-4591
R016;Q-9329
R040;M-9871
R028;X-7739
R082;C-2618
R089;G-7038
R050;B-8543
R092;Y-6852
R011;W-2710
R144;H-4289
R126;U-2863
R140;A-6078
R120;Q-5560
R142;O-6049
R040;J-7126
R068;L-7765
R001;W-5689
R098;M-7210
R005;J-2929
R062;N-2975
R138;Z-1490
R135;S-5261
R142;F-6946
R083;T-4339
R029;W-9369
R018;R-3133
R034;L-3692
R052;U-9290
R026;C-7370
R100;U-5413
R066;J-8354
R019;B-8031
R054;P-1954
R021;M-2463
R016;S-8936
R107;G-1698
R015;M-5131
R136;L-7455
R078;E-9796
R133;R-6788
R060;X-9261
R050;L-7475
R146;I-1216
R143;B-2353
R028;R-8175
R092;C-4754
R110;N-2934
R047;U-3543
R087;U-5413
R114;S-2430
R081;U-3543
R084;B-3147
R111;K-9851
R062;Q-8399
R097;R-8175
R066;I-9004
R115;K-2476
R009;V-9866
R133;D-9095
R078;L-5991
R057;D-8630
R006;J-7521
R071;F-3636
R143;X-8612
R040;H-7095
R092;X-5102
R094;V-4847
R060;Q-2454
R024;X-8612
R056;M-7210
R084;V-1454
R125;K-9851
R148;A-2683
R077;Y-6072
R148;U-1170
R015;J-5359
R090;V-7622
R107;V-1655
R059;X-2479
R003;H-3554
R098;G-8236
R011;K-8851
R039;A-8560
R057;C-3034
R101;C-5733
R148;K-4299
R111;J-3969
R038;C-8301
R122;T-2600
R141;A-4581
R103;Y-6411
R034;O-5718
R144;C-9118
R147;C-7483
R135;F-4673
R069;T-4727
R148;E-7546
R106;Y-5884
R049;N-2975
R007;Z-8901
R090;Y-6920
R114;J-2741
R012;Z-2838
R052;Z-1683
R022;M-7908
R063;U-5621
R038;Q-6089
R074;R-8329
R029;E-3748
R006;M-8101
R138;U-6383
R134;N-3189
R124;P-1172
R037;R-6875
R005;F-4272
R135;R-3133
R016;H-2306
R070;I-6851
R003;P-8386
R070;O-1280
R093;H-2309
R075;J-7627
R099;A-3473
R131;N-1858
R081;W-2710
R137;N-2254
R129;M-9923
R006;M-4977
R136;E-3748
R101;Q-2806
R089;C-3373
R078;D-4077
R129;P-7127
R066;L-2141
R008;V-2164
R072;Z-4222
R101;I-7622
R098;L-5987
R059;Z-2982
R040;C-7219
R085;R-9327
R053;X-3194
R139;C-3373
R036;V-4250
R135;I-3850
R038;P-1954
R041;W-2979
R137;U-5621
R048;W-2979
R038;H-6748
R082;I-7242
R106;J-7975
R071;G-5884
R028;Y-5328
R069;C-2232
R060;V-9350
R007;G-5336
R123;O-3552
R121;R-4969
R048;J-5615
R122;L-4835
R058;W-8603
R004;B-4586
R106;T-2019
R052;S-1419
R046;S-4841
R113;U-8943
R084;U-8943
R064;N-7952
R011;U-4042
R098;O-8537
R147;W-2803
R010;L-5987
R117;T-5699
R063;Y-9260
R011;C-2618
R013;U-2863
R102;E-4052
R074;U-9789
R076;Z-7591
R133;F-7532
R116;R-4851
R029;W-1002
R140;D-9095
R083;S-8093
R117;D-9550
R052;D-5773
R065;A-5225
R042;R-6083
R024;J-2919
R093;J-1815
R099;H-6748
R131;V-7215
R097;U-3543
R044;A-9495
R039;R-7392
R046;D-7168
R108;W-7517
R115;E-4045
R031;M-3266
R052;G-2027
R065;T-4264
R128;U-9859
R127;A-1019
R122;K-1848
R021;M-9231
R063;D-5773
R143;A-2683
R013;O-4145
R090;E-1371
R009;M-9229
R077;M-8101
R013;B-7360
R046;U-5622
R147;O-7418
R117;B-2353
R010;R-6740
R083;H-7690
R018;H-1592
R141;O-4884
R035;M-2560
R071;R-3072
R135;W-4260
R015;B-7360
R136;V-3761
R074;N-7952
R082;Q-9983
R091;S-4841
R145;X-2951
R128;I-4085
R060;K-1596
R050;A-9599
R120;I-1216
R054;B-8655
R107;K-5356
R090;Z-8380
R055;T-6912
R073;M-4868
R079;T-5515
R083;
R088;J-1824
R008;V-8122
R085;X-2388
R123;R-4107
R010;U-4868
R040;P-7471
R138;E-3054
R106;M-5207
R134;A-7321
R081;N-8908
R054;J-5929
R091;A-9613
R072;U-5991
R097;J-6469
R043;X-8612
R048;N-1702
R079;L-7088
R009;H-1130
R128;D-8800
R116;C-5146
R056;G-2042
R029;I-2794
R052;D-5875
R130;B-3459
R129;F-6946
R124;F-9423
R080;W-5689
R026;G-1698
R133;J-7961
R053;Y-6852
R100;E-1176
R030;W-9244
R012;T-2742
R023;H-5680
R012;X-8475
R080;B-1382
R080;I-2639
R083;F-2094
R071;V-1436
R113;M-6423
R039;H-1969
R004;Y-7286
R132;P-2356
R090;U-3412
R037;P-3487
R073;O-2388
R019;E-9546
R087;V-4129
R034;J-4585
R013;K-5860
R023;C-7219
R115;Y-6920
R086;Y-5100
R137;Y-3690
R120;L-3318
R120;R-6788
R120;B-6124
R058;J-5400
R067;A-9495
R047;H-2647
R085;C-1008
R084;K-1848
R017;P-6326
R123;U-9789
R073;T-4061
R148;F-7434
R104;Y-5100
R028;O-9478
R019;V-1454
R119;R-9128
R062;Z-4290
R041;G-4326
R017;L-3348
R111;W-1847
R146;O-7418
R061;C-8543
R020;E-4734
R147;R-6806
R119;O-9478
R114;Z-2669
R104;Q-1036
R098;L-5443
R016;R-4851
R036;X-3745
R001;S-1419
R039;X-7564
R100;Q-1909
R051;N-7475
R082;A-7321
R078;B-9499
R112;R-6083
R089;E-7546
R131;C-4951
R076;Q-7325
R141;W-8881
R144;W-6370
R029;Y-3829
R008;V-6550
R101;I-1216
R098;O-4582
R140;U-6383
R122;B-8460
R099;G-8493
R107;F-6946
R033;
R037;H-2233
R112;X-3818
R107;C-3128
R109;J-2741
R131;F-4912
R116;Y-1245
R048;F-4912
R148;M-7564
R061;R-4969
R106;Q-1109
R094;B-6796
R146;S-5133
R029;D-9338
R021;F-9418
R135;L-2003
R072;B-7101
R134;Y-7038
R063;W-3041
R020;C-3373
R149;X-1798
R088;D-2354
R121;K-1848
R121;O-2388
R108;I-4713
R076;J-3969
R078;H-6748
R067;A-3990
R149;G-5833
R075;Z-9446
R007;F-8765
R033;B-1029
R072;U-3713
R072;Q-5560
R004;O-3934
R045;I-3850
R039;W-8140
R045;X-5223
R061;W-2710
R136;F-7508
R022;R-8532
R040;H-2055
R106;Z-8901
R113;O-6766
R054;J-5929
R089;G-8236
R030;Z-8613
R103;L-7891
R137;U-3625
R100;K-2432
R136;V-6166
R074;S-4841
R098;R-6994
R136;S-5261
R025;D-6802
R091;Z-3352
R070;B-2667
R026;I-2392
R101;U-9789
R062;M-7210
R050;V-8474
R047;J-8040
R003;B-7756
R106;B-2601
R115;M-1649
R073;B-3577
R007;J-2929
R056;M-3697
R032;K-1596
R023;L-7224
R097;I-7622
R145;Q-5586
R029;O-2811
R076;C-6243
R020;I-2639
R071;D-7168
R083;Y-6070
R019;A-2928
R098;J-5213
R016;L-3257
R068;L-3692
R126;M-5207
R101;L-3692
R028;J-5400
R111;Z-9248
R028;A-9495
R067;X-8475
R019;T-2600
R115;J-5595
R039;X-3194
R010;O-2925
R039;H-2647
R101;
R126;Y-2962
R018;V-4129
R099;W-1246
R124;M-2560
R092;H-5680
R103;V-3752
R024;P-3864
R088;A-1097
R075;M-6445
R142;M-4977
R049;A-7321
R028;M-7598
R125;L-4212
R113;O-1345
R010;U-3733
R062;X-3123
R139;Z-1091
R137;G-7393
R116;M-9923
R010;Y-4662
R011;O-4582
R134;N-3656
R138;L-4469
R060;B-4586
R037;X-3123
R121;H-1544
R012;O-8857
R034;R-8329
R013;F-3984
R025;D-4736
R017;Y-5100
R030;S-8209
R057;G-9705
R110;H-8755
R103;L-3567
R148;K-2840
R055;W-6749
R045;B-2667
R071;W-4088
R044;W-2301
R043;E-9110
R149;L-7455
R097;N-2993
;A-1097
R023;A-5270
R073;Z-2604
R122;X-4015
R037;Q-7940
R116;N-4799
R045;J-1332
R047;F-3751
R023;P-7471
R078;A-6078
R143;D-4077
R136;E-3649
R139;H-7752
R054;A-2928
R029;V-3543
R122;S-8209
R012;G-8236
R073;W-4260
R086;Y-6920
R117;R-3133
R014;B-4586
R041;S-7321
R132;Z-6112
R061;H-2233
R149;O-9478
R084;N-4822
R084;D-8581
R106;I-4981
R057;Z-7387
R125;G-8236
R038;T-3264
R117;L-3692
R035;A-1121
R092;J-3175
R033;C-7370
R016;Q-7020
R120;N-3656
R088;B-9877
R041;P-5494
R044;J-5929
R059;F-8193
R134;X-3123
R056;A-7160
;R-7749
R064;Z-2408
R149;T-2019
R039;D-5875
R002;Z-2982
R011;B-6124
R130;B-6796
R101;F-5129
R026;X-7564
R022;C-2618
R105;T-8168
R092;G-8406
R024;I-4392
R079;U-5622
R147;X-2479
R117;M-4171
R104;O-4145
R095;J-6469
R001;Y-3829
R099;B-2811
R136;W-8603
R070;N-3597
R139;Y-8304
R021;Z-4290
R015;X-6077
R094;O-2025
R099;P-3864
R011;P-3864
R144;W-8348
R053;D-6839
R062;V-2156
R123;S-6259
R149;H-7567
R054;M-1604
R058;N-2975
R069;X-8040
R071;G-8236
R089;X-7564
R135;C-5146
R137;R-6994
R075;H-1001
R017;S-6570
R118;V-3761
R046;E-4045
R020;B-7360
R029;W-2301
R039;S-8696
R006;M-9996
R139;W-3970
R089;N-8527
R006;U-8546
R006;H-7567
R134;L-4180
R149;N-4899
R084;I-4030
R136;H-3447
R118;B-8776
R079;Z-8153
R059;O-4800
R074;Z-8901
R038;I-4713
R043;G-2062
R138;N-3654
R045;O-2311
R040;U-5622
R011;L-7598
R113;A-4243
R053;W-6445
R082;I-4889
R115;V-2156
R137;P-3761
R007;S-8134
R038;J-8980
R082;
R130;M-8101
R076;K-2432
R147;M-2915
R145;Q-2018
R114;P-5567
R123;E-9157
R142;E-3423
R103;E-1777
R115;B-9291
R015;U-4042
R150;M-8788
R072;C-7483
R138;E-3421
R023;G-8675
R126;W-2979
R131;V-2164
R093;M-8741
R110;T-8045
R004;V-9866
R079;E-7708
R023;I-9135
R114;O-3934
R114;E-4045
R109;Q-2018
R036;B-9521
R023;J-5400
R122;J-7627
R086;A-9613
R097;
R070;D-9060
R119;O-3189
R036;W-5971
R098;J-3969
R011;X-7527
R150;B-8776
R119;K-8067
R001;F-6946
R121;X-5676
R074;Z-2982
R063;J-4585
R071;I-4085
R018;H-2608
R149;W-4858
R067;N-8761
R031;L-5310
R148;M-5471
R042;K-3375
R082;U-9789
R035;B-9291
R070;S-8936
R092;U-7184
R136;I-2639
R132;E-5506
R047;F-1473
R043;U-9859
R081;T-5699
R078;I-9038
R093;W-9369
R091;M-5131
R036;B-5401
R125;N-4799
R042;P-2356
R129;Z-7893
R144;J-9915
R135;N-7482
R142;L-7806
R030;Z-2982
R020;E-3423
R005;K-3005
R093;B-8460
R134;V-9223
R045;N-1858
R031;T-2019
R037;N-6172
R033;W-4260
R021;U-1155
;E-9796
R111;N-3126
R009;P-1908
R016;E-2013
R065;R-3133
R003;K-5605
R032;Y-8846
R052;O-4145
R008;R-4851
R072;U-5621
R091;O-6049
R062;B-1029
R026;A-2683
R004;Y-1336
R050;A-1985
R138;W-9244
R026;Z-2838
R130;Q-6125
R094;N-3597
R113;C-3592
R047;X-1163
R098;F-4912
R059;F-9510
R081;J-6977
R134;X-3818
R093;W-8348
R011;Q-7809
R030;G-5800
R080;T-2742
R114;U-7077
R075;B-9883
R018;M-6200
R122;T-4366
R046;B-8031
R126;B-1341
R113;J-9786
R022;X-5955
R103;R-6875
R027;O-3934
R044;O-4884
R051;P-5567
R104;H-2778
R109;H-6827
R149;H-5135
R103;J-7527
R104;W-2710
R038;T-4061
R032;T-1971
R060;N-8761
R008;M-6497
R018;M-7564
R046;J-6295
R084;C-3034
R025;K-8810
R134;V-9796
R120;V-7270
R128;G-7100
R139;N-4899
R139;
R111;I-7242
R099;J-7126
R097;H-9219
R009;Z-4602
R078;E-4052
R126;E-3960
R100;F-2049
R146;J-2867
R142;Z-1683
R121;L-7891
R041;Y-5535
R068;W-3710
R097;Y-6920
R073;N-2975
R012;V-4566
R090;Z-9446
R007;F-1473
R088;M-8221
R089;B-9291
R015;M-3827
R061;M-6445
R022;N-4734
R079;D-3720
R006;R-6051
R118;U-5413
R146;X-6077
R069;H-7232
R006;L-7598
R100;Z-6692
R126;J-2924
R053;K-4572
R087;S-9764
R094;K-7676
R128;O-4242
R020;U-5991
R055;F-8887
R077;O-2388
R058;W-9132
R024;F-3751
R025;C-3891
R018;G-5713
R122;N-7952
R020;U-7018
R130;M-5948
R139;J-8040
R103;B-3577
R117;M-6423
R047;
R048;V-3907
R120;V-4755
R137;Z-9446
R112;A-5981
R016;M-7606
R119;W-7800
R077;Q-1180
R082;C-3128
R017;H-3554
R106;F-8315
R042;Q-2454
R061;O-4582
R039;G-5175
R080;C-8167
R112;P-5062
R010;V-7270
R035;J-4585
R072;W-8140
R011;D-7932
R006;V-3752
R022;K-6113
R017;C-9871
R094;M-6423
R024;D-1297
R036;D-4077
R129;S-2430
R149;T-8168
R135;B-3577
R024;A-1019
R081;R-3072
R100;A-6642
R061;A-5981
R037;U-9290
R071;I-1220
R015;G-7100
R029;L-7598
R122;S-5261
R072;V-7622
R038;J-6301
R095;G-1698
R009;K-6353
R014;D-7318
R062;W-4494
R080;I-2639
R093;O-2617
R032;D-2354
R114;
R066;P-3761
R061;Y-3226
R042;D-6154
R082;V-7622
R105;P-5494
R021;X-7527
R126;T-4662
R086;F-3751
R026;P-5067
R067;Y-5535
R108;Z-8874
R141;S-6259
R008;O-5718
R048;M-7598
R035;G-2027
R079;K-6113
R029;H-1969
R034;R-3784
R106;V-1454
R116;Y-2962
R035;A-4243
R084;B-8655
R022;D-9060
R101;R-6457
R147;K-8067
R006;X-3071
R059;H-1544
R119;D-2650
R044;J-8354
R110;E-1085
R023;Y-7286
R146;
R117;Y-7357
R031;K-8067
R049;T-8913
R069;F-8887
R098;A-6028
R053;E-1085
R073;H-6748
R108;W-1002
R038;J-4585
R068;D-4077
R064;T-8045
;J-1815
R083;G-4326
R055;E-1176
R109;Q-7775
R019;E-3649
R014;Q-5322
R121;O-1315
R012;X-9083
R098;F-8184
R095;C-8301
R144;D-8719
R067;G-5833
R087;D-8800
R023;L-7598
R111;F-9418
R081;L-7308
R128;H-7567
R072;X-2479
R111;Z-8247
R068;Z-7591
R068;F-6165
R043;B-9922
R126;W-6749
R143;W-4076
R113;I-6851
R014;N-4822
R121;A-4243
R120;J-2855
R127;L-7455
R144;W-2710
R029;N-7482
R038;J-6977
R053;Q-6089
R044;B-2353
R070;Q-8399
R150;L-4413
R002;L-7475
R047;Z-2604
R064;T-4061
R025;X-3745
R073;P-8498
R032;Y-2826
R028;H-2055
R008;C-3668
R123;K-1848
R069;W-2803
R085;I-3956
R116;L-3567
R146;O-9726
R013;F-1341
R083;H-5769
R019;D-5251
R098;C-3453
R046;J-4925
R103;E-7546
R054;R-7392
R104;V-9866
R040;X-2079
R111;Q-7775
R080;F-7532
R034;G-5336
R095;G-8675
R115;J-5862
R069;Q-8399
R024;X-5037
R095;J-9915
R110;R-6740
R088;M-9843
R058;M-6445
R040;Y-4591
R135;K-1330
R112;D-4082
R123;T-5515
R033;C-3373
R064;J-9786
R146;Q-7834
R012;M-8350
R109;L-7436
R146;I-4503
R066;F-6317
R129;I-4392
R119;Q-5326
R101;J-8395
R077;K-6113
R117;S-1419
R068;N-2673
R048;U-6383
R067;H-7567
;D-2354
R004;Z-8153
R118;X-4015
R125;J-7975
R093;D-7318
R102;M-5948
;D-9095
R005;O-2811
R007;W-4260
R038;O-3342
R138;Y-7643
R119;W-7800
R006;E-3423
R040;K-7240
;T-4662
R063;V-7270
R101;O-9970
R027;M-7598
R111;H-7284
R149;V-9350
R075;E-1371
R125;M-8350
R125;K-4031
R136;J-5595
R081;U-7954
R107;V-4847
R127;P-1172
R089;R-9327
R006;U-5622
R050;E-2013
R060;H-7752
R087;J-5359
R120;Y-5328
R100;K-2476
R093;V-3543
R042;A-4509
R023;M-9229
R045;W-5971
R126;B-4081
R127;J-7975
R143;Q-7834
R092;M-9720
R041;I-3764
R129;C-7370
R087;N-3065
R059;X-2079
R125;L-3257
R091;D-7168
R143;F-8315
R132;O-5010
R013;Q-1109
R118;J-4137
R029;K-5860
R027;M-5131
R130;E-4835
R031;V-6166
R093;F-5295
R114;O-5718
R026;F-6946
R086;Z-1490
R052;E-9110
R002;X-5994
R122;N-2673
R044;J-1815
R107;S-8936
R063;G-5884
R136;Q-9228
R036;X-5272
R105;Q-8909
R133;O-8372
R008;H-9219
R003;F-3751
R018;L-4212
R103;J-7521
R016;T-5337
R039;O-2617
R134;M-9843
R103;R-5865
R142;G-9843
R081;I-3850
R072;E-9157
R038;C-1067
R053;X-3745
R114;N-3597
R104;W-5689
R078;L-4212
R086;O-8407
R033;V-8474
R073;U-8867
R142;X-1798
R041;B-1382
R139;C-3891
R078;O-6766
R130;I-5715
R096;Q-9983
R091;J-6977
R032;R-9327
R002;K-1848
R061;G-7038
R149;L-8480
R137;Q-1180
R090;A-7321
R147;B-1341
R097;V-8474
R027;L-5443
R050;X-7527
R117;B-2601
R109;F-7231
R024;Q-7325
R034;L-7891
R020;T-8045
R104;Z-7435
R102;H-7567
R128;A-1672
R113;P-6389
R126;H-9211
R042;J-5400
R125;U-5642
R132;I-8557
R055;X-8943
R041;V-2164
R031;Z-8874
R029;X-2079
R075;L-7455
R031;X-8852
R096;J-7975
R008;O-9242
R108;U-7184
R079;V-4847
R047;Z-1490
R001;H-2778
R018;V-6166
R124;F-4723
R116;E-9157
R097;P-6326
R034;O-5718
R118;O-3451
R115;L-4469
R084;E-7546
R105;M-5731
R102;Y-4662
R114;Q-7775
R023;B-9311
R007;T-2600
R080;H-8505
R144;J-1815
R139;V-3907
R146;M-7606
R122;Q-5684
R031;W-8140
R047;
R063;C-5146
R149;A-1292
R137;F-8186
R012;O-9076
R006;L-3348
R107;X-9826
R082;J-6295
R030;M-6497
R074;J-5400
R023;F-6946
R105;R-6994
R084;J-2192
R015;Q-4058
R082;F-9418
R083;L-3257
R031;Z-8613
R061;I-4085
R130;G-5800
R069;A-3990
R142;U-3568
R008;F-9510
R142;X-8357
R012;B-9877
R039;R-7392
R034;V-5933
R150;T-8913
R118;B-9922
R068;N-9083
R057;C-3034
R123;L-7475
R112;A-5981
R028;R-8175
R095;J-5126
R078;N-7475
R106;J-7975
R088;H-1969
R031;X-8852
R140;G-7371
;J-1815
R082;J-6295
R023;B-9311
R003;H-7690
R109;H-6827
R122;J-7627
R134;N-3656
R089;B-9291
R136;H-1969
R115;K-2476
R089;J-8980
R100;F-7231
R029;L-7598
R007;S-8936
R115;Q-8174
R083;V-5933
R099;B-2811
;M-1917
R093;Z-7591
R136;E-3748
R131;F-2049
R133;K-1071
R118;P-3835
R019;J-7126
R024;P-5567
R069;A-5856
R102;Z-1490
R141;B-2601
R041;S-7321
R140;A-5504
R047;F-6165
R107;V-1655
R050;A-1985
R029;X-2079
R034;R-4851
R013;B-9311
R027;Q-1909
R022;T-8692
R137;P-3761
R029;L-7598
R078;S-5133
R092;U-7184
R040;U-5622
